path	type	size	mtime_ns	sha256_or_link
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/be/LC_MESSAGES/django.mo	file	20007	1787034033000000000	e426e0cc9fe25723d3c53a53a0f1218154927e1f848728ec08aef979c6d0b6b1
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/be/LC_MESSAGES/django.po	file	21277	1787034033000000000	91199385fb2c42d3ff76be095f6536a3ef6ac3089c66233b8bd413f5e4a3af1d
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo	file	5942	1787034033000000000	903a98c986e73ffa21fa9c3c90e24619c16dc7e33123e5004650797f9de8c36c
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.po	file	6451	1787034033000000000	1ac8d9b6fc3cfce40d4eb360c948067d266f002d69836b2c7bca082c2dc9e9bb
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo	file	20070	1787034033000000000	889cd8722ba6bd1febe365a60b7ca34dd896ad0992f78a7fc748135af57d94e7
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bg/LC_MESSAGES/django.po	file	21493	1787034033000000000	f68b9ecdfa21555897e8d146e7b2055d3cdcb8c4af01a7dde8d2a770c14905db
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo	file	5565	1787034033000000000	4c63733f5b26ce0666a39face15283d44fa759332d0928e9fe1728d5ad23e014
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.po	file	6016	1787034033000000000	e6e890aa74f2cf447ed6f2531ea634a29c2742131f80fa01f8fc4e906a713709
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo	file	15247	1787034033000000000	7ca9b30f0ccba74425bf86ef5ac71fd1ebda9cf4405f0474e01e88789ef0192c
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bn/LC_MESSAGES/django.po	file	19812	1787034033000000000	fa0a355ad528cdfa9b9ca95442bfa3367bc45dff7c788663abe0bc2a3449e8d0
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo	file	2313	1787034033000000000	b7f3a23323ccb11d88747eb9a9f0fdaaf41fa566f016e78db98ef65d279dd88a
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.po	file	4576	1787034033000000000	885c04262e24dd42e4942abd79035484a55b962bd03c92280bfea56f2124a2d6
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/br/LC_MESSAGES/django.mo	file	4253	1787034033000000000	cb6100cb2663c6d5d083b479c4e3558b1f77d757b71caefbbd84e5750393fa30
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/br/LC_MESSAGES/django.po	file	12167	1787034033000000000	88eab79b68f6744ac1466c8ca1c426df5bc8fffe5ae7a0a864d61aec69f79fbc
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo	file	1366	1787034033000000000	47cedbc9bfda8a818f694657ff482d1fb650eac48a72edd861355ea5b1314b3b
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.po	file	3687	1787034033000000000	0dfadcca41d11262e9550f6a2d912a21d00ef6c92431aa9b5f916702a3a8d006
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo	file	8845	1787034033000000000	e380f9e747f188ee7d3dcceee4767a82f5840a5b1f98cb9ac5059b0389425b63
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bs/LC_MESSAGES/django.po	file	14317	1787034033000000000	16b89e475241e2cb1d5b0622b4956964efa87733c12ab5b866c18af4b039f792
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo	file	1183	1787034033000000000	4aea542be44b0dca899292c4b0e5638193960512903002d92d15c612703adb73
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.po	file	3831	1787034033000000000	4ceb5c7f0f92a67e58f18ba0bf63a53e8699e4347026344897e60a8b2534f765
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo	file	16475	1787034033000000000	442dcdc3d8fb6efc20923339fc38fe45ffbeb243e2d8d153ce5b0e0b0a7066b7
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/ca/LC_MESSAGES/django.po	file	18308	1787034033000000000	90ef45e596f9b4a4c60c336fddcbd950e0d1d12bb319736eacef5743ab9b4aa7
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo	file	4560	1787034033000000000	8d0b90400a01fbf8608168465c316193bd71bbbd2b285d06a8737e0e347da3e7
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.po	file	5098	1787034033000000000	31f9f5b60a6e85ed3930141286132824367b2f9367da9d63172fe3608b741f48
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo	file	17272	1787034033000000000	8b44b6d962aade9504a2f527e4d3e992aee4f42ef77f23ef01198eb5f02a0804
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/cs/LC_MESSAGES/django.po	file	18786	1787034033000000000	452a8b89c9d4130dd64e7324b22e47e6581c7c4df7c90a022bd4b2784eba819d
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo	file	5053	1787034033000000000	2bd949ec943606623166e64322509f324228ea9be8ae6777c182283f1307f155
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.po	file	5666	1787034033000000000	15689ac431160cc423926e63d8289d668471f11a9b59d99309df841d913a814a
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo	file	12521	1787034033000000000	ee27d4caaada3759f485bc9355bfd48d1206d63767d477307a1ba01c1890bc7b
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/cy/LC_MESSAGES/django.po	file	15918	1787034033000000000	6d2fe05282a4959c1ddd5b34625453b76e3e939bab7b939b4eef9be67079a820
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo	file	3801	1787034033000000000	7ce080d5f5c4989c3f41a5c42122e4b8185a3271263f5b2c3fd961a9d0820b77
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.po	file	5082	1787034033000000000	395712fb7b653094bf4f9f2a9d96d62c67331f01720236ee5abdf9630bb10153
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/da/LC_MESSAGES/django.mo	file	16428	1787034033000000000	7fb44d1ab75f0f2bb71ad19eaaed17e789beb2cb941c449000714faa60a97185
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/da/LC_MESSAGES/django.po	file	17834	1787034033000000000	b129b757f40c789bb93d9645ec82b3f142ccef4b9a0337a6ad80875e06949b12
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo	file	4518	1787034033000000000	fcad1482375f9d8c8bb67a3989b483b7008dcffe009383404af28c77edab84fe
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.po	file	5120	1787034033000000000	2945e27316477fcacb3ca044eb81e3310541e27dd4d21c4a186c3f6ba39a877c
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/de/LC_MESSAGES/django.mo	file	16793	1787034033000000000	872328624de9dcf335f04e82cdb87046e5299d5538be3c239ecac74fd3f4476a
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/de/LC_MESSAGES/django.po	file	18192	1787034033000000000	e2c0d28b27afe5d0e321dd53d88b94bd795eed87844f2e4520d78c89ccc45612
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo	file	4602	1787034033000000000	fda52ca92788a3d747022cba75a07e04bb1e94dcbbb6e3d411fee45428040723
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.po	file	5068	1787034033000000000	8a509f96de2aeb446bd43f7010f36965032f24ed51eee74db118198a69773dd2
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo	file	17347	1787034033000000000	b8f7975bb50212837a9e45482985c732705a9d1c6d53ac9995a33f3465a70b0a
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/dsb/LC_MESSAGES/django.po	file	18604	1787034033000000000	420e94a7022754fcb8563eb6be3f358eaa116cdf12db6dade1e05930956b6327
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo	file	5016	1787034033000000000	7577943e7e7a66545119b05e1da1ba608c28bb8ea4d26bb4d0553b1c25f5a2ef
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.po	file	5490	1787034033000000000	4c6b7c0c95ab43942cd128098e38de0e6c194c64cf10181e0c546f521aeb3110
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/el/LC_MESSAGES/django.mo	file	23165	1787034033000000000	c0e0e279c8231b7f75afbaf263a13842fa4b63b2518fce28cbe07355eded8765
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/el/LC_MESSAGES/django.po	file	24755	1787034033000000000	f481f83a1cd4a8bed0656c2fc187819ac6dc85dcc02596bc2a4ce1bb512f5a28
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo	file	5888	1787034033000000000	bdf85ae92d700d3c60b5e7a9ac774263a8f54a74960dd6c2ebb6a892ced3545c
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.po	file	6560	1787034033000000000	189432b4c20736b25e5969e96a81ae77833a6a2242b49edcb325f399f4ba199b
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en/LC_MESSAGES/django.mo	file	356	1787034033000000000	534395f3535f6ee34bf5cb45fa06c6506e5a9754ada8df9d681f85fa0141142f
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en/LC_MESSAGES/django.po	file	23147	1787034033000000000	292097d8bcb706e35cc145e936838604c8bf94ece9ac9f85799e1caa48db98ea
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo	file	356	1787034033000000000	534395f3535f6ee34bf5cb45fa06c6506e5a9754ada8df9d681f85fa0141142f
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.po	file	6601	1787034033000000000	d36b226dda063bbec30aea8246bff0f7ee30779d1ff932b59be4c567bbd57f9a
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo	file	2894	1787034033000000000	0d58e16046c0adf74040bb84d18006f7d796c5af7f78d133da8f40e97e8cac46
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.po	file	11800	1787034033000000000	08eec057e3669a6c275f2048c9b49f3592dd5e26afa615ac77d2cd65036a0cbe
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo	file	1714	1787034033000000000	2d63585d489c00d6197a2371e266faa45a639ec6a080f4f14c109b34ac4fb45c
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.po	file	3966	1787034033000000000	519934a074e846d1f396f8ab685cd67199695403a4fd6da8ab836abb17af4281
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo	file	10744	1787034033000000000	1782fb6634241dd88c4cf9612888db5cf61e9eef4b5aabe59edb80cbace14e3e
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.po	file	14840	1787034033000000000	49ba56e247373661135a67f0984ceff9ce3a89733583e227c6e1edee7953dbab
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo	file	3147	1787034033000000000	856df6e5cd8795820876f344df4f1cf77e7f21a0eeeffa9e3fe365c0f9e49614
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.po	file	4581	1787034033000000000	3a5e63d7e04b6ed4880e06dc0b4a3bb60fee1c899c8c9426900e3e91299963da
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo	file	16318	1787034033000000000	90857c2bdcf8d87b0c8b9f5cf10a795735c9bad1e5c08e893c3bd4736dad4738
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/eo/LC_MESSAGES/django.po	file	17839	1787034033000000000	2bd153cf3a382e06e4b577a32d15ef60eba760f05cbe9b0feaae36272383bbe7
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo	file	4452	1787034033000000000	23551edf8e6a4873e62695f8ca2620a2643cbcc82c851b754b50ff6552567fb8
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.po	file	5040	1787034033000000000	05d4915826020f12f1b5b70f49f45d00c1a84d158e59ac511a9742226fb71c0d
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es/LC_MESSAGES/django.mo	file	16810	1787034033000000000	45b7b7c4840b71f276c2abd7b8d911ab1aee61ed8d6de89a67c6f0d389e7e481
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es/LC_MESSAGES/django.po	file	18682	1787034033000000000	e51d9f00c3da2e8a0906cc77e47f95ca11e53aa3724071767c4b8728fa04691a
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo	file	4627	1787034033000000000	e384699880b5bd3ece1b3e2e6d2033a2253c3b2b1f2ec9ee799708a9d17a8234
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.po	file	5302	1787034033000000000	b76267e51668edef94cea57080101e8ee05c7960a27568d7bddfbe71612aeab2
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo	file	17445	1787034033000000000	87b6f937298a806b922b3fdde5f7ee996d9dac0539c2fbab9131016fb1418992
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.po	file	18753	1787034033000000000	9a692de48accf2b02fc115299fc041c68bbebdbcc32055b5984d07fd31886480
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo	file	4892	1787034033000000000	6a6d9991914d0bfecbeda34a73a8a6557fbb698e502b5136e8021eef9784c935
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.po	file	5350	1787034033000000000	0c1d1ee0ce98e6c51d100bc1ca1180da785270e9c1671e3448c6a76805afa72a
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo	file	15156	1787034033000000000	d24f244a2c086b06026be2daa34b9eb4d3cb5337789bf99eded080541be0712c
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.po	file	17782	1787034033000000000	e13fecc88b1563e9f2be7e60100b5f37e7a33eb252529353d9d9b3b9fc5a06c1
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo	file	3895	1787034033000000000	3cb4b5d0a817d74931cb2ecc5248b22e3aa13334609001463e6cee831f4019fb
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.po	file	5176	1787034033000000000	6386e40bcbe4244ea4a8b6cdf2de7a751e7aef4074eac0767dbb55ce643280af
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo	file	14127	1787034033000000000	950c31b2bbcaf1941aa84acb8f651cffaa2de5089ccda5a016a22bf4ad2dcf07
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.po	file	16964	1787034033000000000	6fd041febc287cd98897df0907a8c0fbad409d8abe1af6c84cbb6c3848bf3413
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo	file	3380	1787034033000000000	db0dc2309141ba03fcc4c3a65ec0d4f36c549bc7161915066505f95e38930a93
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.po	file	4761	1787034033000000000	38ff5c06c7427f7cd901788a04c24fbd8d401f00bf584d64daf2a5cd50ad51e7
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo	file	16837	1787034033000000000	8629823918ec33e53740c6285114916d5bf4f62d0fefe71f561dba6908069ca8
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.po	file	18144	1787034033000000000	9a599a498207a5af95a777f73497ddb7645707cf025594683c431f97eb5c72bd
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo	file	4635	1787034033000000000	672f878ff32bd8588c8861ab672b2c37b19926b6f1463dffc8a40564a477e91a
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.po	file	5151	1787034033000000000	448f0221d7b08cbddb022be788c3a5ee503db43edc68fe33128d962bbd5c5fb7
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/et/LC_MESSAGES/django.mo	file	15696	1787034033000000000	bc94b3fa4e8f43cd042a0f343ea51bac64d19a6117eb1fb4b12f999302db0bfc
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/et/LC_MESSAGES/django.po	file	17175	1787034033000000000	ebf83021778b37e8d0712ffacea3fd1aba352d00cefaa9b4b73c39b628c32a00
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo	file	4394	1787034033000000000	18e7dc3e8e9381eef726c3c64a158299ea4e02f74680471dad54d423e1718e6e
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.po	file	4930	1787034033000000000	eaa22fac09a505563a28ce7a2e4ac0979d51f6c2fe1e7c38bb818d802a2a6d18
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/eu/LC_MESSAGES/django.mo	file	16399	1787034033000000000	c8e2b66be6c9c5440b9bb4e3a2d46aa330a5512a888f9f093b75d8b9632c5bf8
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/eu/LC_MESSAGES/django.po	file	17786	1787034033000000000	63f47a7ea159016a9cb2d56a7f04f30054248fb5db79850fa55f16f82e4b4733
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.mo	file	4522	1787034033000000000	6d91e2b93163f0c36b3b7027b41018e625219826ba2d296e18b630e74e112968
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.po	file	5051	1787034033000000000	78ca4cef45135888820e280281854e67d24a43622275867161c516ba7bc6f23b
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo	file	19583	1787034033000000000	b9c4967d3a1a75118b790133ca188c27bb624b50b3b7fa0bbd6c162935b14c78
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/fa/LC_MESSAGES/django.po	file	21237	1787034033000000000	2a7e765839dbc71ac99dde1c1f139b933bbe9eb5da5d1db52656200d117cabe7
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo	file	5267	1787034033000000000	5572a214c4279b762bbda9cf868576e32dceff2e0141ef036972dae9b0e2b904
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.po	file	5915	1787034033000000000	e0f2613c7d44880322890a365b483f8e25e9ea9ee0ec5613f7bdd3f34ae15678
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/fi/LC_MESSAGES/django.mo	file	15923	1787034033000000000	b64b90b173ea0747691bf3ca62fb2c37ead36d0f953f76ecc20adc92a27dc1f3
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/fi/LC_MESSAGES/django.po	file	17217	1787034033000000000	69a54c816167cf9caca2b14189e63ebc6edd0c9374c2211e50bfb7b58c68b762
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.mo	file	4561	1787034033000000000	7b3ed64ed13a384f3bf244b1a979e20ce418fb075445811fc584170502535698
SWE-Explore-Bench/repos/django__django-10973/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.po	file	5045	1787034033000000000	aeaba49c6bd416558d2dcace735c308403e7eb73d9038f2a04df285a220d890d
